delta,gamma,kappa,lambda_s,v,energy
1.7046862565888499571102088064853378655161999166963700173835990734835822847878728,16.337805278551945943745975253657402259010408131545022654620693210614232129693475,0.51217709401449921596972204581092062227570104486755253733397147470190411622035261,0.43720895938856194766918581014346839728157679496398156394653602335973817068145748,0.047754549805497444890603503234850655681159219066041970794067371383335177345076242,4.1673205089261444276665264767504707759696729028556317896610240539423893565239626
1.7254206033964003229675738112991861112552233669487105006023943801842899481538627,16.338362874447427797226681866259179659256352885906373565802541320314899978237916,0.48654790786370399977952986953450618483695901501482358715534964858443818186394267,0.3945481110775789941108367302785870499057073802746692382018817000829986582198422,0.047623025071179084805007655728115464020766639399922779835955332834032242076940608,4.882790625518440365854958177651508298642910548816714731797547340522512698595948
1.7046854656880624419585961928709615315252140436224063256334591008536117429695748,16.337805131049021432609353502569566856610737578000851796065273952231931121125951,0.51217756884864294725862079498496667790951252653233391471339382614018964270462367,0.4372097700528439772912336392517531593256691664737428348040702637663577160159975,0.047754716396033533128985939076333756892143768772415368997380970269309665508920209,4.1697113057698649910927965920909990609403081703214284518608653840016391597317265
1.7046868528601920547867824944282770242910291184173412927714999829288268262427787,16.337804575693340670165955162986161538374377778637974381224641435364776198743955,0.5121782123540019702495171087738538897870854247139074397562151946910580766161003,0.43721086868356856076511188035157331902057476261150820609498382222773902060480706,0.047755460425207997141550822414012777617648843116749378485044232582152593001275746,4.1794156155704819525853311132238539115596501300172928203501730024296944443197007
1.72541885144747957612595658989711041652104308997809685410756964820849444109859,16.338362974030061102121969654187807284808831486794722273589994806728828445767576,0.48654654597918569395203520731701630484192023886818318773070281854209748554330207,0.39454590234045976428397479152872460673266620840467090972376547589543227661266995,0.047622431392482687392311699001295095996219664266575333726211325738815050433622746,4.8921710682254289167022564755235142312040206628661107752411578246909973487047753
1.7254196440619926213047493600501112632239760096565968922744130141596069683375109,16.338363203571068386681648203658457566206372887030319284704970081997451566817022,0.48654641439826503472203312111251252583312585213004577887323674266338657820476549,0.3945456889396804084829940693586392792128552622755395729222549023144467314461284,0.047623072364232995376991330782307537440081020928526270159150722885738034241180965,4.8821398563096737260544489707759239454701856258976608607247235217992805812539885
1.7254201247492285564851216469101779164060667562656494107526300130275613108425668,16.33836303770080680597165959280303997364113251726081729818099011933267185283045,0.48654626718424756175919928006191509540945229292681307161468336001629254729089766,0.39454545018487535964921314876772431664991136126556793792151645551678101932469045,0.047623092618797661555627872129194964270097718543196043432400206848180109250181216,4.8821673273020978849230110307261007910298946778985632823305859793767295732398217
1.7254198487105542128137729448542771948424103718167722520766828003827675745428336,16.338363159089773000203865497741676785716746156061150892919858059816108589232124,0.4865466154432744210773303049357503544994812414378147505181894794675970569933174,0.39454601499884260563168606431376098038636928633198953259923381140139086704380752,0.047623425776950932687689945410020582840239406124548669072254460263964461574750455,4.8767150848438739942152870046203185374124850115221743164428997306759311117224531
1.7254199608798326862414091206563047626452200197707616877171097629046128625148991,16.338363403588688771246959437715080350837124176283135893848070050660484928881326,0.48654649866961399410103918066434996862035933920791717395677259025419127591310394,0.39454582561276782021948240687000685999631047303173752662682000595599664245240134,0.047622484858243962338487417161291783489687266764143025657020134015870597480044659,4.8909667559557217912325776137049849774155700753919014332402984937978352653739358
1.7254199025189335900234874763306752451460977982435473407738647797192335835797962,16.338363285894108018249538814517175799131155649999432959993479965280185815137961,0.48654663539712944437478422113001438907378108058289149122143717495097921008082503,0.39454604736044535799608946478872271977665407911051937056595005217105642289472497,0.047622484908968287177314009452584686749651501321783851818781717835665854910432078,4.8910503490723588393827953105179026627990493731298056407754824311432965262103367
1.7172034381096734263289560676323021723972829388347341280468116959572244961903012,16.3388562185979391828981489146910548011247698838157211132122360315046323086348,0.4971379508475091470257203994067667732818403232198070361062281469470529361177119,0.41191023695476736772583704593464442686502618012562985513043424790368906132767398,0.047463523951641493018930739311369456193759387330518844732022576272491110960101691,5.9713747864728086771915937686126859940260732692491981544065861176502478966359241
1.7254192410377748631825990243142201206866614946676877510405834491358292005283517,16.338363454166660266653993258859882147760461058525881063496731368286641875097681,0.48654655333826802409617849275369153859254197138786562643987470513813935863005997,0.39454591427558015223776404728336830942394158128665169422986833165993440019931812,0.047622416684757471687956723412370365298625729429462735821577680809171103346587288,4.8918380756081586308041762193382038005190929075832434315422814904168968252191801
1.7254198559310236837660358721214873429826522157616412040795086152730863550472559,16.338363321658349780148547175095572330999186070752571696159414184798436950076391,0.48654663407262374366004869132027078176771927130492629336554288445829789487660478,0.39454604521233272009637545036527665360464731570884552177704707228833679603186886,0.047622125869425686527802984240851669738071947537062740152349230691580659778930442,4.8965780659081472869011938823304687676527155376649095092853979930422926016746513
1.725419915378029264293174598425975477922485152414602998756814106474186113723824,16.338363580534203376001265345543256641020914358304867550889270666939068706290566,0.48654649795935149400534123760985728964286098742373663778925772842255578343331183,0.39454582446084871253397640991286953075496079614750669164107083092328509212849162,0.047622319406205228720767890071448048125048584492163123051662810160515687302078041,4.8933033084456428701480446937519692936953150607383719365791136344848632592664225
1.7254201883758646198072303131721406521818625414785295735061980774012088603447086,16.33836389208431388199164552752469594124944975787325005001535365634067019411743,0.48654707564035749080532917915031112242048733747160635999339047404115534763586555,0.39454676135697292270233721514327828020795380196356973110346075486183185278317712,0.047622106070037892857234684172105095043834465149705571376054992371583962228547384,4.8960203741376162765628828336775320534437447815987596336967374952621810280376809
1.70468561872854531711858760833022280316647268065179680696286307968893899310287,16.337803973830878615629027930247262391880053614728221269705555043892126712255301,0.5121780988753031270808925014326910574950467894888232088606887865137968432307801,0.43721067494586631061607198555017501602526656701920689206040640481453961425401491,0.04775781792790516047855728966926003031538949306288168883799094561349957565476817,4.2075754481592793784234169774966900391656070959800182264403587009495634278657353
1.7046856232726344229860131188488286856929499831043770530609099668252605681088705,16.337803717266674060293169368057975179338755885216465478311822184990663190092643,0.51217783808120382144549432128399086003094890950187847633103928228107843093648819,0.43721022970255973236196115541729228141235434889620280184440212854107239050464824,0.047757598280593778440553628576426989178876354962374329470507148401683311429070259,4.2055546801458138626526327655275496391634945887542343054525117098605086292610587
1.725420192493506873107431398484650975426302222829405181827459353666656761015508,16.338363536643689985213573458539881379050898230726053692292893009872169052188981,0.48654734955784331188519871965337006697396116451392157541986659951215041859885555,0.39454720560293695070239403231021650186106124576743496648014074848362321183669404,0.047621506871640571095466525394677599681001998234602550432740227876459254841353928,4.9057287947305770906710786564492468750947537788405259325979169161295371998206165
1.7046855385483479087265815208797297341447667671073408639766509680682138464020296,16.337803626416013527841748185724186135362260777718644894618870051713010912038021,0.51217741687763187998146995086918763086809038101013446840884800192131243179270536,0.43720951059907252291083421899244037647394941370709831685464774795227915423718662,0.047757457208139846918254130632903890618953849238434113346648445112741154687886616,4.2039926514726321512357222998839057267359552346197749941196730883262735153999312
1.7172028652503596522052237467679769043829633614455903122817881614048071780057249,16.338856650252138848272485570292021186817018711202620908670023359946306912066039,0.49713848760666474706824433663548254671473074125749097517057009697441781507632079,0.41191112643306993052588577642990300503381518829384626590868274563122595353448074,0.047463390666433001455463091396598545477112656162900906624053549712103677188582966,5.9774716917180937777784645436160193706056894671236255730261064304126694270245429
1.7172028340716771657736259967351722923906036527767527345922156790918014410941112,16.338856691484295397549168674549310521348166206793659152317205236250341368185317,0.49713833629127367535841667809055450596103821082023075869872992782775901838346273,0.41191087568409252776902549306328693327910556088467269401708023765361371024650484,0.047463684183225741110689947543765566787561336803495486261027878903221881433663504,5.9635902599431852553347803380057001676786755244495429559638999465892909263940079
1.7254206405249054011065364949074131345248651577464551126458828282776600141759435,16.338363628892752072495907947370580626796296180811718851724430085299670733724382,0.48654743919120590674806518543596437514036909153525649913640569557744150557611437,0.3945473509725336825607459452220115500930806038811522024071387544378409404535762,0.047622240067768745902794994025523030408916247703082226977370749644381209424758023,4.8941786935489894072065362221204132236468081387936457911601632612574464103629243
1.7046864196020411907458390861036110581702594397976283862028392995512272345140707,16.337804094122746234225519056912395202598333355733210079646658737638860390683784,0.51217800722759548105852790630955956823215263028540422990544579617383567979652512,0.43721051847938474805554308302214770731694783412608522858789449260214392143785229,0.047757986756863698621521012643727899658589287750305116906442677437199932984923866,4.2091701292177887038909013116309797722710407748985141416257685940537160382943684
1.7046863700697771328486111162224928742675288791414820884191772592527295530895409,16.337804066578337065275045582945081969885483605514675394379367614762187999511498,0.51217811886466719324970611161691865068673489781072746444765527998333971589806729,0.43721070907291526036267152614071212868584533204562605711167304729820459649116446,0.047757685396124412030985283495900869975798885565038533354618043958079222531599826,4.205794931077387134012110291902488487327783175687339015351911108500729429391731
1.7254210862889251112610633933802952976059121243137186556595119953321826024895162,16.338364479813883521913596497636028444532112964980281296158687779822916822699717,0.48654770316077394631991202226469403693734182129887996236002909206163228680671266,0.39454777908504099599040876167536905971055795291545256041015188878898955568788697,0.047622720636844210227314986641782364582145443657761635527223019478588676118611888,4.8855958383509442674413052456443747064103502115408211931396546410269578174933742
1.7046863738760066085253575837504959214502189461952247809667827380650562544615492,16.337804182683201781955282883068072889954228375334520057942069801013590429466554,0.51217825621410234550056897627508609571877852964428733317556286683865696454458447,0.43721094356419777982303590816900492345041000646094727894955932475398303411083555,0.047757567908043697143030307393384467809229404026264630601222538318720860012235218,4.2042152393037732281543009051145490719028039561081562823551603541984259773453589
1.7046862246068360762868186096827984196181557325042746775510165324834178068607397,16.337804189994190615587745886560528690202175762971443397693119351426276595954507,0.51217813367772394062819045245295231654932720335909018750569631685426736099854249,0.43721073436266075776668100985359965510789513434343283331714379943612703564394726,0.047757563969760862493795012690269193972008587416323959770370124801995131003743006,4.2041128288714627193203420479037418947524380663728759108221475588450475322368656
1.7254210075857788523929977421102567522303343554457426634601668113448338492298447,16.338364355928766917037188117214132649364954637736984322869844909012003256960841,0.48654764649932184344255064551255553416795977302770646224548418086182199364097743,0.3945476871900484188267156815978262904326261402390327075943033560351640293285404,0.047622971162466715039021669610995519113479988810700494002909422051544811670057424,4.8819005322030297293328717830725022291223319345672883226579140057268698819126042
1.7254211724688531269390612551682450504696629453477875789411158848747553325758438,16.338364516063771966743231320886876360862333339506266979109960777675957112579961,0.48654774222967252205737629736484245818454634161577892518000534422521002159633876,0.39454784244798643010945455207094216378623927687030527042616555291710473756552632,0.047622921601736768079365991166294982760158272760000665404746540475637587623422287,4.8824431048332112862707936845527719025214194105877837698719361874303898796695474
1.7254212159828427575953619379726997304078787345044221060657532296899124704447032,16.338364601050005459513874527435945820127357003534961265113419690997995553748361,0.48654770006011554857950526330229030951549255139607631669076452095443155521658425,0.39454777405631360632467830862710394489088553986011526663757670308159233355907522,0.047622823965430166645754356572254023915244836976428884566947164668120386209876969,4.8838648727677882332097445776067702067696414952280997102929686801234502996812015
1.7254210587533085753593817462010779605650243471553957227665576679663360503117496,16.338364497103953398025500955478309232903755305560495699450395871218032332861941,0.48654773543421238823554272116146254503397800132106681361633881172708370176062389,0.39454783142693388866404718841817670010964822193475480917235892098678587824676281,0.047622594999128542765995516033813441821007782293793678366531473708468583665812285,4.8874999395801545672863352062918552473947149850749630101545140122074542799417898
1.7046856803847783379991350322173064202004558203367678314038969012151876110194152,16.337804017408904132885620136685348408502013611096251981989886263094920459953208,0.51217810939483406888035236380676699106696392139761098884147316544111014918672171,0.43721069290544435781953863974179125450349797624607723559578295743802607516741432,0.047756919979302747489605354769636783662631652421158661011055413260166462750137676,4.1971694256131202589482839942577915420482493917248797805706366976747362992950064
1.7172017948606220278399422413994286544630014290070562462714333604524896960820277,16.338856260031835794585465940350363982005495711779491080504472028143698531481558,0.49713746659786572579598319723639146783440312510145390996393881240329696061016926,0.41190943449224010036395877564485580474521161225793811628200820716465826412618387,0.047463636639145525591116812334952784382668021815124651630209344480169039268983194,5.9659726723867677987337472991419945452342567650273815347009417369169381026441238
1.7172017857861212946956796809517566520514270456383287270471096880535480806830232,16.338856539756639122557808423078583736413720697513081212691523521199956396403357,0.4971373359987993175849587308222989044474070925636769532800092499649173765298914,0.41190921807330514647601685976689887139996987390580172664044658678121967119957238,0.047463792756428414271514487305831696432369943071652377442674072285214146690207028,5.9585257934754546049946115477601649665433414833544606864611920703845907880910887
1.7172019420119671153708409472407869669539466120487568089961490748463407116310845,16.338856659491613591736535683905386782064088719277985369024717501397192528086909,0.4971373653025313315570438749579868765350770392007546705225174110436542852625029,0.4119092666332374718199091415761402902560493583101968905902646806068752130598026,0.047463906691070265487712353907814365730255901895563932987507636528979705785652844,5.9531176935605422516927281843007171591275115019863535238233959522762204711955933
1.7172020942994202090413906692583999755174380544249090803630492223539901347135473,16.338856725218265421042525310257348037355908525738787704488719789113525559886279,0.49713737015818505570300596965064969325790659388398789444840753398084038206584308,0.41190927467966050859335714923435119339722488328368003165440038149094170780901589,0.047463902132656060993031917613386726199576655863727255531376423583870338578758973,5.9533234143491130250572866554174532745898911372898103057176180184036649164079042
1.717202464128444386797393283204963729133665523237116249266926608860530240425428,16.338856812962017312172543743246546691576225018874581619523593894907690950883797,0.49713736713905202907719598035431087186710178137018074339995389492904073438099933,0.41190926967658101373704127603856170713792009610897467726065729482379887888331113,0.047463780077095641862147093949054757637655235539309520722495537662366655645615795,5.9590871270061872023194599750026056670216505087555345616217913558955640461751129
1.7172024313558404371225115258659732688009238606053970231040825392850774366143638,16.338856717468164632069968461392590055097485454878713973443563587286486835623078,0.49713729820649582423780434645744900588946074012412904904199949059807707166660778,0.41190915544675726043728408321445721087153488676180656090051387210030315200557053,0.047463640045327322252410054408202611135876624909958294311423633558387120825975705,5.9657361711153263484111037489518552090313675667714197526234805948527855275423458
1.7046856665635682962892471419925483114510884846242412298242208874905448851953434,16.337804500176530758070756520816611011703557201805588405755233184573878343126551,0.51217836621060913580949828123321773393150543018434597614985498717067571768798801,0.43721113135694807021919673668349923169806553673895581328499989410048683955323947,0.047756234988908324346022948070745271702123858629922353383763903098455910563483423,4.188362277947673902069598557414782175569923678871775287361285325855254674771321
1.7046854001124899159303727805061764292353844351398113272991583747939417201527228,16.337804877457966681937162920111698887387520434307901953612333279501627302523895,0.51217837078425010922003596044984922931340932740489364298709368867913848376584028,0.43721113916534797640054702156802470502140022507061941131938143312142719611820355,0.047756240982234533065066600261798760772329061465995622728913474548122255429549628,4.1875420787063295567331313686044048252351714583435891046704227975179855393669819
1.7254205951094215455150792035369680645843457035601491788443131867404817492808699,16.338364679324672957753589235447820631739521637500627767852636281083077535762377,0.48654661866555722022043520266575334834038100270653143438092997938522342067739702,0.39454602022481192268405723012981105585946505570857728618701317991888500087258473,0.047622607639233170976722265561662800347753251753018526370808397656310825592884974,4.8874786405232562577122018108280473202182155511974153385148051013421441004023923
1.7046856267901838468734325533909964550546676950964393879604241162137186127486116,16.33780491643190047801490833922785481386438436976016035810126278956468964578158,0.51217804715622273238767740676966534586755296689051082105647323653694855401120584,0.43721058664793652827842344040882570461800700056005937624543403474898605531868045,0.047756246065518895971782752361172363186502680854446369819783070514575505080787417,4.1873722323050005478737072187152522262801346558042328696807123044491480474717626
1.7172021533484952174702525742946307115274811867794096649615619375842456700805891,16.338857578743519767096897369678249474990768557922217993332013833191253808782832,0.49713725217535195432734719279847197515656614095918891177734987924241755862759919,0.41190907916743246907500348606985525158517480815719713258089932968293295456471723,0.047463531990962162899321947658781132609691805582389398406481802506071774157494739,5.9705855338465620286061751599859544334584591791299710952675047881768954938548048
1.7172020228412742140696139501709477875595249351082658414118188981786458710214026,16.33885770637590667998982506699019002549377108648146082311027390309339655130097,0.49713735711577887223481981082718902374817484471314177114731749294477046509237528,0.41190925306676909015320459251284033284657793251126679528963913102998879987299173,0.047463551001779033846518225965461296951946359670504969755570729014745933098386944,5.9696323983705114473906277064568130704305125253075964607486849357498183169842017
1.7254207914479983785979273777566693876347288932965613216583167302342063386738662,16.338364050748402567690096941437421334108130235768391602455977136202834431586087,0.4865467323158763153688836495959113374966328087698968159796575352742587087591604,0.39454620454542833669606879168211667428960346645243827222742012739808093400412938,0.047622421248046481114673160810043253760675990792627352805760786629459124576362883,4.8911453878200571974962954384811257268381132048213718438939581187609051750817442
1.7254209349638763595662857432340607922040266510662071254627861033496181848139354,16.338363995667845365674522538119314761045572710081514836956155761815558448999475,0.4865465922355941836424256846432528513249311947645468640180285178151689260306287,0.39454597736011593057998891053170636541508713187390744226094280704566502940208764,0.047622466545390981952522528448846461372418205728711921236657928311804337445273348,4.8905913950751889650945165384159013092544356280815094418230777832609268399506449
1.7172017085616709135771795699889332210091487110110662479206937851138421036769327,16.338857760076759446515606865018519424773329518065102477960108400777021451660801,0.49713750560631553451267048115505317211331264521639140531873317349282074495832756,0.41190949913411568251393219194755102268575445899993646058952054505820397591530478,0.047463250781712781785438104801255533605626953439040778761023308408201691546628834,5.9837900762997503631678108374044931401664883401614712142159262738934122356456447
1.7046856426096569012655658125202899426072335350886051918265015105939541965906302,16.33780618733099649669458598178299475196873615567590896095576180351418625014327,0.51217880587211497349429187019420304262993626313523607826209011569969916445534668,0.43721188197430939275735115964585579317421310076178972064389808124280863289422658,0.047756964041657368409866133321725435418720736170971332365099788127336749076918457,4.1927524034318016835861925947324360854092743485291241226886593985066078734160376
1.7046856814540159499528882292359071165613311654558825562527709668958334256172935,16.337805974190634113098287131511668992549775073108260158702874455400486768343436,0.5121788575730572425722494889859730395008272449184933626378543771005991352049129,0.43721197024140342720141261606641585487431791460622581950538888258898287678648906,0.047756771622556488198149636895529642879894535336568241357925594946256536371694921,4.191090698597834414172415722520604469742494842061444613064065227318407623505981
