delta,gamma,kappa,lambda_s,v,energy
1.7046854216662882035335051174934680073590674595420567582961838254367998539208866,16.337805897416594784152837646782956144858375059396953060839899326871068210804777,0.51217889050530554824262989806238882871454823758635667058923792509676892829447361,0.43721202646540961645806160137599948890150534059333989533932058051120236482737731,0.047756757659269144700103478375829158078369138951285211274914103865431293097871537,4.1911403265940233347463433415445365917717238267434544924456252752729136304233468
1.7046851858875064191507485816120289423474287706040021136931695624462143542986926,16.337805966265998686548806807372134806354217876700016463459342629514760133957923,0.51217895407759517585517681569460350964157251449265653708832623005248557184372996,0.43721213500003224669320340868503572182792908108343867396249215555958169463836923,0.047756811668818702898063683772949218923973262672365598422001228505894164928041424,4.1916246213201225339133941230053407466921816583398705033760361224183682394268423
1.7254206508694778236635580001241472282775484135569921897301789182361207923519763,16.338364103132771354935130015671668729780261175060839621081284621069287340214175,0.48654704201298379129033170379754960162357489533622205231702412797663049878105615,0.39454670681930702415446847699884457407718767415302077002765488467502645675771165,0.047623004435416031835176323243307835227806498061355183422995482029888164121939855,4.8819147148357840132773968350381862539461541606165500973477240742241837545562586
1.7046853108594537000147854679352963926761075883120713782618507263599361951769837,16.337805644158602704608115447705654882596590280876864001292724335054958281307364,0.51217887963721792537361857042978740162181300103991272475526979087044322610494535,0.43721200791072627799862985928346774110504623052613551124660573010864231399789937,0.04775696254021868238573590097605257336221507619425476150723018194778859431654785,4.1940762313835179499373330105280826596495173091829295915336137718559800990185463
1.70468500787822097724441139924636017600044595916440968705263932742970678877856,16.337805763126298154231834268735357885417445268620968547698526771902628045655513,0.5121788225825654380003021920028276337570425476135822901632957430214643294179779,0.43721191050343840647533352373422682247738969866260617466448576291417407983058883,0.047757096308013041987793412084959895251496851163781416119380950923092044344303214,4.1953104054404802235868767145158089592375482233719452473219056354266917085076696
1.7046849422603088169239087398894875950448287951868243869604547063247056969783412,16.33780578963376583011905453959178927452371542269648938329625137895450222638959,0.51217902826950575622820080451810363698987204946887101786924906933946914154232655,0.43721226166515862767227170188989175854745017368664726625216244146175360760117191,0.047756905628933969483735110259479451007958491161831146931809566163209313758859806,4.1931546980984666625521132697504689322261677569612295961015729127101622520194073
1.7046848353950530273840326454589394264002497813824674036716538928225557495311331,16.337805863202653479216278951783572732387410878592957767498530749603509604723449,0.51217916651965494599148692847588869631639241150974595266637998054546198270703018,0.43721249769461404993571816524463307288345725478494365934652076147619624128129741,0.047756859297410349808610025651987742252118846037936020697145731485849766629843095,4.1925095662758588443103370055573593398421822664852774328167676099137975732218412
1.7046847903332649722283438990873432568883849907512441252209388277647915756019964,16.337806001031147276333935356974409670672717337552130427151267801843324670438013,0.51217914726275930749400978437294096216454039118022918424876803064493533034682239,0.43721246481801214171037955269050875032623267166701257415421676675767179624198177,0.047756844789953194489716923975602698343383739727503471762691827154719664574909522,4.1920102572482008175484342878773751603367693215706434814691794253434627685806148
1.7046847538979143551667288755450046764053215223154608474668206642587071813844028,16.337805943386761453375597942991907757493766173545071585899230968589140275040823,0.51217931328507672311066809983820963509046334147369852152129753849792401463537222,0.43721274826195461578582526458635961933083851402399460663696273517006727180871668,0.047756814001602393984377209494843000186919228589619881371108799391403403043835411,4.1918628882637224221195059906788525424267511319022887585929385920526411398510317
1.7254209890903733205343634726880061088268491770250541656129702067274490402903215,16.338364217613458099418077768086807792049249707780234678031593519975939925401324,0.48654658478377971779479467732468038505722821411226750819497819322849932815438277,0.39454596527459957536232228748983164107964210317390371130097026947424985225169337,0.047622717091790629203119218022155634752550611320320067706037234960487384182465099,4.8864408116481484725480948331851149084192847352149409987696085214675414687440383
1.7254209164377305971961238435601289562837094120029525596175195112440902400317548,16.33836415806670142714458385563522773629150912437981708981514742483186940196259,0.48654658739516608481244823960591913043226710895747234895688752473035070255766463,0.39454596950980331480575781129139231845876077849532670466749341246007284700133592,0.047622687836767626930076260222589515257848729182712577977498900641756212961479192,4.8869577442414209702875525505359216408837957462660300841261673414968405266394234
1.7172008714097844178704001986879283459129258050798883481854920678216680868531611,16.338857562578362722835227604180989884708135735948955705923636930081802258417398,0.49713807771942246092150654542642442256391425520491457557437055139379344172662756,0.41191044719760421177303250191794696220208968714113527563437585174840888813487307,0.047463477242383875563664375342841561493268998361318916082043333333564058296637873,5.9730237912809178619017036315393232961502755550356641202900397590947209702251678
1.7046846928995136148135657339285597354456466973021270895974392419148784713776525,16.337805362525304926206005874450023998266736742228258953660658746203579489343244,0.5121783065293718280884462348680896746819577093478831371264917338907633339885976,0.43721102946549194764860292311222680023481842174307687317429325667333331006300879,0.04775641210987874909249821996072553534962164161885689537475359727398142080783558,4.1883196479173622017381160888439110419013935054617655054192791124523203016793866
1.7172006199499623136592346071837810753720682593106943328331631656143233853349588,16.33885732959287348397620231803400502271823657845087227665630244587241144162391,0.49713818929628312363836287389932841849349523988199092102274658853463940687583529,0.41191063209464505353576884910533402958664040885154067651336814555400690863430883,0.047463596795639980946867693334001542077248548429317521868314509260286267378746318,5.9674101596174657944237734731531738944165088985924908400089345404004342032765135
1.7046844944506967052250584623776609447631841517672854558044752414055926280620089,16.337805361489187692321358148243856921009707821736075594618510738449497167498617,0.51217818382041687281412658256150582151227064687074758469302769742077162874039551,0.43721081996930122685674457462468971338212830676673234967120075720316386893659749,0.047756413694545061563002489593759735468692847275232700578800270518473290443389875,4.188302679566559202288992525675107238583819741194855056337222553362364114167923
1.7046843509371729856721528664978502728915750274886681540972332262219587105974903,16.337805458929413780740214610311879194520745284145222363507779270740932105374933,0.51217823011295707630691289403632838288509626264354261838345662908340220305662279,0.43721089900273535138409744458535699329663383783256988048737240385906467760636081,0.047756335584282829162049916425898256753398466296705283818806868004966917615568092,4.1872135882517974533127187369221670504415526025903281525210133969253023275208889
1.7046843963284499798731338063777595657468294706604031973241123228060283656875763,16.337805554179875246316835027733024650037905194016669947046901509401553599326297,0.51217819934004309378591603524819613189170695800785280105357283914996133845766734,0.43721084646534819971824406438130085701328858459148194320267888597520142101596271,0.047756372919137779843148372094770550284658152395404108290630763599517421589899185,4.1873929757487541149344224762781919318625641007918504360790943107015141095596105
1.7254198720388170655704144273558438076023008341582773988764536169964434652380335,16.338364288116077812233515142897492743840223936800924065083250530752152939209008,0.48654614258417901418891563439707605284828505101030010031143710811219310688491729,0.39454524810590709253870907129582165547678044793694207035921837322927032473341197,0.047622663479100156951535370653777079258719642620201604943832757164914272100724043,4.8872129217909451187901072103120890027493129537255526872279124084609691919745889
1.7254199841325927203312921894783013495001505554338628477802769820403803506336713,16.338364183033486862916701496644828039203601936316640931139198021263936412239046,0.48654615690107824471036890050241158088089801316672773901054316259639261519214697,0.39454527132534774875009441142184851038906584866744961848449393484707933463148007,0.047622567514968432823827885338373161058650238902627810300120085021404688424441948,4.8888411096184206266543854081923659680778790173018611296321835984346216274722404
1.7254201017453515119622325237084543504010546746730534593884337357870575128379512,16.338364087914278620772807502155601495113726013486750071533047477148607192562467,0.48654620228446638193606162471214350701613802735309411784665988517935367710482813,0.39454534492906146589377583855846470110203874246439281725534073920304429385583728,0.04762252309330218578657753736041038731691142924236597320551083552571920505652978,4.8896472490189106379036502888286522233803474433753495637015478115699618041356065
1.7046850271573425651342997558688016071863922150466409886492058571579733083197167,16.337805257986157640248525989241915175235882212377850054776230378613722714254895,0.5121789262222602953685674011927405831168063967060040810621703987543405641968015,0.43721208744364592466338481716723467580594157095936604494987716211760652311501016,0.04775584901924967856245156042503461639965634620691319249975415715289122602742563,4.1824681641994494933756197699897955876702549015956569318189272401143317682420374
1.7254200243178595962641647439209485193240910373303764903687710384937642451782838,16.338363947941624641899446116816794322653246485248615989984551833348983880501261,0.48654601554109003550735518629173985067546851796396696920974747540806589944270636,0.3945450420648510439290046078083469996652598140492370024425732507649209444695937,0.047622484726807369421483454947228336347971942165951384760988763742076839945682164,4.8904878403936608479370120195941382323402074873933335304022465292248532777172999
1.7254203166848564772388801724563805533183621340279341732195698369652391781518118,16.338363897005095314563626176468011097990367654963859768524636296062629551773056,0.48654630137920430770376317775074820553796213889241116262246373161647948720305852,0.39454550564297251269476577135059064081871596982527663418086791212614723631624927,0.047622451647350262573908358282609645607147653327582141925290097647114911566884145,4.8909854801789040374410050920077106298501547658223007588052862024258279015842178
1.7046851149619161571660126386561073110212809141032052596067068689700891612887109,16.337805436527081881596652060508239081318542918439539344008937894717890182267684,0.51217874768472241486773762453980514638072811220175351321690371201975419842614382,0.43721178263315091074731473324235650289146073631865654985269737515433471451985377,0.047755758658013466340771485178974749108275116160498515137555867814789964203418216,4.1809609770365104167496021289604825081132096316430635568109592322397020340417021
1.7046850139019400848876300791724427783399600983580499916771642752166604756666912,16.337805585862891349142359161154337284131447792110006342762339998191251048735368,0.51217867196381480162255582920732358704420341633968077921641613328900470710456632,0.43721165335769501716546258046691100537295791688047202703769089177112049890436166,0.047755803193767742066487720074001959197587677822713888014663585464588237966481463,4.1810770225000643360231470599706919472622552699229710517146030224503320598621595
1.7254203504580509625567324735454650885595326855772750123837662719192280998774881,16.338363177858228324798476901328048176821672228725840317544967003946072042124341,0.48654614372343442699038386465917292867041526458925472812601329646081995664776933,0.39454524995357484975755017505602373051468406056755552564015911514603546999844365,0.047622267399629461970487924296194744091055676713952302913549958619298918435432795,4.8948328290512576009797368440372409676878578318761346765438193532274271306256375
1.725420269371814782318121984338946826992316747205504890649170003541940256767296,16.338363175934572631579144108923556876512987714137034742805384114695764113052459,0.48654615780435085885695192647825183495047381530202763744712367089225489276697351,0.3945452727902938135999650821123269135602313469807030378020394384968490428630916,0.047622539801700481781337206911101949390350722710709381126759807204313604962508731,4.8905907606090828608421685803756660565975749956723697791015847195104198721555462
1.7254203192903147762006706882667870991207890315844017307066222625263596402671379,16.338363129269799552034932110604714491739491598571503346839663619495284781028926,0.48654611460489209514092737412624146192740665390618574099450227571166945700564072,0.39454520272852798821027906539779098604819970775329385789552351886957084830321024,0.047622821325114108822327057146609404483914728827121729700452358028218189975205887,4.8863217557234036507445411364930241928648094382862503300183237852222260935117983
1.704684813510478658291862272140600586401271612445814008659887647308612150012841,16.337805388635644602523163576577785053652048463029560485363920119689931171992842,0.51217948769176432158328038765286359060931948139055980619237027284179222862351333,0.4372130460203302669756550501099762996888908005714608266552307889416245638523661,0.047756381957903527697522417133718612318509682135984778767040550150620981858378479,4.1883610081888213403643238413478588473661549107222383947803309412332086513621929
1.7046847515794120801450606701828467176412234508572152375347711619664385413190067,16.337805088913429104552603521806097927774946600187369451036401356722825537310839,0.51217944386021722056506386128853702434680864007822827064592910755852997125516939,0.43721297118826900586003129004178006484855136240231327295614942142494047137899067,0.047756639590266639526403760742011074750247538440102659899986130041398209275568053,4.191975245373232307784036458387596449624172986818344163178477418329075704366648
1.7046847941082899114887963604333671345237826488916551086971518615932454499192935,16.33780502457368216393690537801244668443306540758807992443590393623548992903266,0.51217948789076567235198935590731576596732200866175834132528608812613619855812452,0.43721304636007829999727911086138411924576865494762922339905497616498638446217471,0.047756913711444848390830198466784538354520973594391053797626891844556892327481023,4.1952564956056488563857233048589233617981553684161491939757036232696713723698794
1.7046851211526753120215503307725500456714299987906368240120753644211471399594149,16.337804928213682867793386236414017439291147179893857621272591501457334909327645,0.51217927375281938527078242132229143634882800360498786386229820807744745174020044,0.43721268076994250077221587371256764996196129013305627461846182409413164310473731,0.047756865774614569258857219108295851044864508591714550294774922134181298183976646,4.1948444244962786008181027285763124691906499378304798081305209836079936888722004
1.7046855304720998909250148963572870355834366166268925288180434739460392885255505,16.337804525402868869626535700364656058657968017213566666092351532347958080533117,0.51217923566916069170471697701547528239962082303007286801839684944531814864263023,0.43721261575107607964426934280222117782755441313492823447904190984511466279802061,0.047757286377190232862047043524520593971241431838487807631311880359667095991662614,4.2005747997485684793817402270167904033441919061983725257293551402565785616558751
1.704685548664282933522453043054424170226053195000023467828968104773771765616545,16.337804757719770382573490279610761237409330703458803824545349574438819805241432,0.51217961557321706157720972604698787816535285516830760873450331973233436814899361,0.43721326434788068858111823367535682253417468348481195064331043303905460827386861,0.047756640862545250680914238968220988960337490094238733821273063739311403473925117,4.1928089604101613702486937271721890726653831529652826537388130754690716746824464
1.7172037768169448184951556455766169168976359110925260645956394381170801161434714,16.33885313587986841767487882789760814310343795341475756594388799557662751761239,0.49713838985523108092969825711840049420334300003848639910244977786866629549239491,0.4119109644464195422060963823134648296223684820937153252578454080515514591083122,0.0474606861994351473327464111272788602956174573325437838534773907671492379370728,6.107270560740562940425498004771514030601894479083276582749546377845905792635783
1.7172032909313355274132957716914518290399832202052024099662650269967281532839344,16.33885392322517353419184955519220471520195864311531603245469035169016686926428,0.49713734936351904494924065029036417727809611294770014406728465686498052153971687,0.41190924022030931627716794822930583168873050525280325601907604350791257271822551,0.047460237491709410039570898592620472109934383862434784763986688896250300072422837,6.1285983904778118229648170006400241895361755274883349346874002666631105132341723
1.7254167581614230950127890841248775581399590084191931962538845615545680751286943,16.338360023522066276016078517825890913719398763000779982157618944992698615825468,0.48655212815610825038103456840699664155735784114017330647528745440546102421044303,0.39455495568872997811144691006166558591566965431395592444866525087664534005723557,0.04762338508283881302472509574344035422214688987859135985087592995883280424228791,4.8786012868234994032886576127549360762821651075168732651401495758812786875712746
1.7046855981611173180355188691282233355605745833393758334343626923257716647591714,16.33780446046661402423463759992027960830987237391170846852490117721037132445989,0.51218196140402651246953053972766538178496777113132170087180064694947139192935126,0.43721726931279284011417938658749973182771337104681593187620539769946490343975869,0.047758918608532196355777855500854407323292094882955154722596199209821052223853515,4.2207317414560383239563698057881728272245931932171124444247186533971015758399577
1.7046854363032823348175384327474737790186804890905179808582407371721300985072311,16.33780410519211022848258687148905252241779401624456401511060228174170957962744,0.51218074261478014552524724488005718309784584918083117202148442911514945773930268,0.43721518850904611096988809094048493015879647465096266860510097127220236929718048,0.047759176661120526736709649250762956161144838755111216654222341214685106007721623,4.2241725290935709265936198025775663143084295562575804585753094131703747951926564
1.7171976981468482203072813492459232581586111833154833741544243351538893806006855,16.338850121418821973205643710358365716041099044296490738399972905837337468130506,0.497132014710942388693845321884468098396930514899269221585903097015813990040747,0.4119004000842677326068723143125307445289977120818134664179602251447066966464542,0.047462847354412361201489905344301788457998225712263256788239328626227439624676489,6.0053749565000289569215175001088044715687963137635234076002294732874061424278057
1.7171982776597006219572233360235353566183461778332765012071279827623898873495702,16.338850586514035414795643903169365908973628554272281925594693122903927316599461,0.49713194879869050596296015920506678971687355259335559096888669224935533745322863,0.41190029086063973132475087316563211152025681538745883496463800205098950900657367,0.047463653249533753914282660625343172708029752554814252225366811561063059025375331,5.9671196577469034008752247644412162182795021348515664184680610619160936430662463
1.7254139079527360502154747798337366177482757550841369681265093766777621131211353,16.338361763855004076568659247357807238519796404183157681985446802348422473724471,0.4865512053723678086705823620333909727584768125287904088295000777012425575610448,0.39455345908217339527070062922052781496811879522881571363674346259688040567107675,0.04762059537258948681679999894465248721032730229488647949002010376025496758960772,4.9198989626632682039752669919093107385472226105663214867670059550572302630887737
1.7046890130057152719034949594692419109151107329118113735976704348933781972169524,16.337805804057162129619069890457468728236207891822274864591778530796527420174273,0.51218681178676136626863848004995108258523144597224776809892406637144482919428043,0.43722555028047885338877878711706307085224636153051288535011634541936152946534828,0.047759270622149648113291646398048170067159039762057865720271391113050873210490149,4.2233669166937975324230056145832684730605302575269699040531999016699420580803606
1.7254143883999794422260670380570090025262004356187706634696793105945682801264559,16.338363337286297347728331667749552443992225024259655323024430741488436294372086,0.48654913835467418519067361780614478729007952651497983133503934468952024486922839,0.39455010672279313712757167734418439957918551421686927639521648300235295358538631,0.047620563131206623038886734560210758703671917682567422354829619990445882012537754,4.9193397344366756068094232149562252680124662196720797992583204292953865893955893
1.7046868092004648425420422195018497472469442008886580918395647500720567428167872,16.337806499617805143916988595358603473691604910641845905566813599593280593334679,0.51218765275769330422465095705111322719650812926138256598295458384397131134076193,0.43722698606239235571331741948332420581325381856638497457940291881124630784815325,0.047759877861426474695571431913723007815434988806308092602705062582966428489540415,4.229365638158379119555107821121059735487168723677123661714362532783683146601955
1.704686044985524572149754570302682081801512260559610188368099461324231713459956,16.337807552099194143090698212455610459520564607021978057348055267426840705661363,0.51218755435538156730264519914816936318058888111121665970861249514364926493443118,0.43722681806091157918858750490262006456434677016059396789585046459659066221886811,0.047758486126249336873070311479050982018739594435490683897029087285578750259533153,4.2103799569145579076869327921771248399043030501363418134884574838078278434252828
1.7046842930178037723729580351964001000799575895678170456569303268349378485198437,16.337810680661330546228695664849993417145806637242411911625014890994062872247691,0.51219018082980378296881244145869232465586302505833288486973338285154140102997838,0.43723130223077849769254712630547691590160060665451696263907961004040904959611092,0.047757084059233559811483564858275658317822241140164068360062480766970585252146594,4.1878079333691535980670766016085207430045937074943366120142252684234557874457716
1.7046826229042047193134390261012426373718811549261674387648383978383957347226571,16.337810806252038693208326194981255709517158969602349381979373730025937874950928,0.51219056238833117452307589606294599504614519857582952486749786983740413120485858,0.43723195366612494865498291908789903841454772622683471285282259046268377807536726,0.047754980073263167991999692033264498790012531394327900253264011544977188918371814,4.1641553588344426728127689039479416277893590510175812328173625773654515449068537
1.725411897713681040730672064243974374506531953849542801505620929678902945495472,16.338378174924917786029669531596284197447404720682756912308291242612075397713335,0.4865430272258892531807851195215171984386369138551828872958478272745294990401234,0.39454019557022068511620515879947396493155648307733336616253313935303093854786231,0.047624261021839423530351585808300381684062280181394170029707865992418218195331453,4.8455125099676905126383556307275333736884732340932019518018658727724426823273873
1.7046833759062218937012334612624328977030996407445180155708852653439996137785666,16.337816903108790331656416365517261011458005081892342703712322047411061280015221,0.51219313642531378777060739388892700410193364897765217633524619080698510125332957,0.43723634833533350277570586244882463896024112857695580825725221365294882923277143,0.047750233959208755288117802041900215388428018734292102476130743591005761779592356,4.1007011702347337509287527166704952748067894020201211270466411357117951625407553
1.7046830586436301977994758982716246485226055923019161581200461713662424043311996,16.337815855454045908480708901483011748963043706412220334665996265032519324553781,0.51219262438323503869870436916922813105581265890204841338781395923148758562535503,0.43723547412097616051088494562750124737840548399794998441356230391937621081720088,0.047750193983630779873475335192123897917718615348254155134309129347996337508147785,4.1025996472543267041278021180980734492846869558239568625396256281277807262489234
